,code,longitude,latitude,name,elevation_m,geometry,huc12,huc10,huc8,huc6,huc4,huc2,dem_elev,slope,aspect,pr
0,302_OR_SNTL,-117.19258117675781,45.213279724121094,Aneroid Lake #2,2255.52001953125,POINT (-117.1925811767578 45.21327972412109),170601050101,1706010501,17060105,170601,1706,17,2256,89.99156,263.65982,3.3104396
1,1000_OR_SNTL,-122.16517639160156,42.87007141113281,Annie Springs,1831.8480224609375,POINT (-122.1651763916016 42.87007141113281),180102030101,1801020301,18010203,180102,1801,18,1835,89.99548,186.78897,6.6016483
2,304_OR_SNTL,-119.25392150878906,45.19084930419922,Arbuckle Mtn,1758.696044921875,POINT (-119.2539215087891 45.19084930419922),170702020604,1707020206,17070202,170702,1707,17,1770,89.975845,18.434948,1.4120879
3,1166_OR_SNTL,-122.09380340576172,44.32529830932617,Bear Grass,1438.656005859375,POINT (-122.0938034057617 44.32529830932617),170900040203,1709000402,17090004,170900,1709,17,1444,89.996216,103.76079,6.565934
4,324_ID_SNTL,-116.98097229003906,44.60533142089844,Bear Saddle,1883.6639404296875,POINT (-116.9809722900391 44.60533142089844),170501241001,1705012410,17050124,170501,1705,17,1882,89.99511,189.58295,3.3956044
5,331_OR_SNTL,-118.21900177001953,45.145320892333984,Beaver Reservoir,1569.719970703125,POINT (-118.2190017700195 45.14532089233398),170601040301,1706010403,17060104,170601,1706,17,1578,89.99692,1.8476102,2.5934067
6,341_OR_SNTL,-122.85487365722656,42.05257034301758,Big Red Mountain,1844.0400390625,POINT (-122.8548736572266 42.05257034301758),171003090301,1710030903,17100309,171003,1710,17,1865,89.9979,35.172276,5.7445054
7,343_OR_SNTL,-123.34393310546875,42.07875061035156,Bigelow Camp,1563.6240234375,POINT (-123.3439331054688 42.07875061035156),171003090105,1710030901,17100309,171003,1710,17,1560,89.99794,173.18178,4.576923
8,344_OR_SNTL,-122.26616668701172,42.407169342041016,Billie Creek Divide,1609.343994140625,POINT (-122.2661666870117 42.40716934204102),180102030201,1801020302,18010203,180102,1801,18,1613,89.98803,147.80426,4.392857
9,351_OR_SNTL,-121.85604858398438,45.4286994934082,Blazed Alder,1112.52001953125,POINT (-121.8560485839844 45.4286994934082),170800010102,1708000101,17080001,170800,1708,17,1125,89.995995,189.6599,2.5357144
10,357_OR_SNTL,-118.51721954345703,44.2476692199707,Blue Mountain Spring,1789.176025390625,POINT (-118.517219543457 44.2476692199707),170501160104,1705011601,17050116,170501,1705,17,1799,89.98973,126.25384,1.5082418
11,361_OR_SNTL,-118.1878662109375,44.83052062988281,Bourne,1783.0799560546875,POINT (-118.1878662109375 44.83052062988281),170502030101,1705020301,17050203,170502,1705,17,1760,89.99815,196.8584,2.3076923
12,362_OR_SNTL,-118.46714782714844,45.364280700683594,Bowman Springs,1380.7440185546875,POINT (-118.4671478271484 45.36428070068359),170701030401,1707010304,17070103,170701,1707,17,1389,89.99041,218.88449,2.2335165
13,1109_WA_SNTL,-122.2163314819336,45.903621673583984,Calamity,762,POINT (-122.2163314819336 45.90362167358398),170800020603,1708000206,17080002,170800,1708,17,772,89.99239,35.272423,2.2225275
14,388_OR_SNTL,-122.06009674072266,43.59041976928711,Cascade Summit,1554.47998046875,POINT (-122.0600967407227 43.59041976928711),170900010301,1709000103,17090001,170900,1709,17,1576,89.99713,49.258846,4.9368134
15,395_OR_SNTL,-121.8066177368164,43.22624969482422,Chemult Alternate,1478.280029296875,POINT (-121.8066177368164 43.22624969482422),180102010201,1801020102,18010201,180102,1801,18,1486,89.984116,196.9275,6.3186812
16,398_OR_SNTL,-121.75443267822266,45.096580505371094,Clackamas Lake,1036.3199462890625,POINT (-121.7544326782227 45.09658050537109),170900110301,1709001103,17090011,170900,1709,17,1056,89.99585,55.619656,2.489011
17,401_OR_SNTL,-121.69159698486328,45.18832015991211,Clear Lake,1161.2879638671875,POINT (-121.6915969848633 45.18832015991211),170703060901,1707030609,17070306,170703,1707,17,1183,89.98882,249.44395,1.978022
18,406_OR_SNTL,-122.17682647705078,42.533050537109375,Cold Springs Camp,1810.511962890625,POINT (-122.1768264770508 42.53305053710938),180102030202,1801020302,18010203,180102,1801,18,1818,89.99449,316.16913,4.6483517
19,422_OR_SNTL,-118.5501480102539,45.191070556640625,County Line,1472.1839599609375,POINT (-118.5501480102539 45.19107055664062),170601040202,1706010402,17060104,170601,1706,17,1478,89.98231,283.3925,2.107143
20,1010_OR_SNTL,-120.94917297363281,42.638099670410156,Crazyman Flat,1883.6639404296875,POINT (-120.9491729736328 42.63809967041016),180102020101,1801020201,18010202,180102,1801,18,1891,89.98535,147.52881,2.9313188
21,434_OR_SNTL,-122.0871810913086,44.52146911621094,Daly Lake,1124.7120361328125,POINT (-122.0871810913086 44.52146911621094),170900060101,1709000601,17090006,170900,1709,17,1109,89.99697,229.49715,5.521978
22,440_OR_SNTL,-119.93012237548828,44.44649887084961,Derr.,1783.0799560546875,POINT (-119.9301223754883 44.44649887084961),170703040401,1707030404,17070304,170703,1707,17,1788,89.98808,183.57634,1.2802198
23,442_OR_SNTL,-122.14002990722656,43.187870025634766,Diamond Lake,1609.343994140625,POINT (-122.1400299072266 43.18787002563477),171003010204,1710030102,17100301,171003,1710,17,1619,89.98927,231.84277,6.9697804
24,464_OR_SNTL,-118.1138687133789,44.86886978149414,Eilertson Meadows,1679.447998046875,POINT (-118.1138687133789 44.86886978149414),170502030404,1705020304,17050203,170502,1705,17,1685,89.981995,261.8699,2.4780219
25,470_OR_SNTL,-118.45382690429688,45.55807876586914,Emigrant Springs,1158.239990234375,POINT (-118.4538269042969 45.55807876586914),170701030501,1707010305,17070103,170701,1707,17,1153,89.99496,192.20047,2.1565933
28,1022_OR_SNTL,-122.61666870117188,44.650001525878906,Epa Falls Crk Can,527.30401611328125,POINT (-122.6166687011719 44.65000152587891),170900060602,1709000606,17090006,170900,1709,17,947,89.99671,221.51068,5.5631866
29,1023_OR_SNTL,-122.61666870117188,44.650001525878906,Epa Falls Crk Opn,533.4000244140625,POINT (-122.6166687011719 44.65000152587891),170900060602,1709000606,17090006,170900,1709,17,947,89.99671,221.51068,5.5631866
30,1029_OR_SNTL,-122.05000305175781,44.81666946411133,Epa Metolius,917.447998046875,POINT (-122.0500030517578 44.81666946411133),170900050103,1709000501,17090005,170900,1709,17,781,89.99844,125.70076,5.1016483
31,1021_OR_SNTL,-122.6500015258789,44.68333053588867,Epa Moose Mtn Can,658.36798095703125,POINT (-122.6500015258789 44.68333053588867),170900060704,1709000607,17090006,170900,1709,17,535,89.99602,246.64444,5.714286
32,1020_OR_SNTL,-122.6500015258789,44.68333053588867,Epa Moose Mtn Opn,667.51202392578125,POINT (-122.6500015258789 44.68333053588867),170900060704,1709000607,17090006,170900,1709,17,535,89.99602,246.64444,5.714286
33,1019_OR_SNTL,-122.48332977294922,44.56666946411133,Epa Soapgrass Can,1188.719970703125,POINT (-122.4833297729492 44.56666946411133),170900060305,1709000603,17090006,170900,1709,17,1254,89.99831,216.36287,5.2994504
34,1018_OR_SNTL,-122.48332977294922,44.56666946411133,Epa Soapgrass Opn,1207.008056640625,POINT (-122.4833297729492 44.56666946411133),170900060305,1709000603,17090006,170900,1709,17,1254,89.99831,216.36287,5.2994504
35,1025_OR_SNTL,-122.05000305175781,44.70000076293945,Epa Toad Crk Can,1197.864013671875,POINT (-122.0500030517578 44.70000076293945),170900050207,1709000502,17090005,170900,1709,17,706,89.997925,214.81337,5.1483517
36,1024_OR_SNTL,-122.05000305175781,44.70000076293945,Epa Toad Crk Opn,1200.9119873046875,POINT (-122.0500030517578 44.70000076293945),170900050207,1709000502,17090005,170900,1709,17,706,89.997925,214.81337,5.1483517
37,976_OR_SNTL,-121.46666717529297,44.25,Epa_juniper,950.97601318359375,POINT (-121.466667175293 44.25),170703010604,1707030106,17070301,170703,1707,17,964,89.945984,315.0,2.857143
38,477_OR_SNTL,-118.6321029663086,42.70991897583008,Fish Creek,2334.76806640625,POINT (-118.6321029663086 42.70991897583008),171200030107,1712000301,17120003,171200,1712,17,2359,89.99594,32.84506,1.4697802
39,479_OR_SNTL,-122.34942626953125,42.38010025024414,Fish Lk.,1420.3680419921875,POINT (-122.3494262695312 42.38010025024414),171003070801,1710030708,17100307,171003,1710,17,1433,89.9707,184.39871,3.510989
40,483_OR_SNTL,-122.22879791259766,42.4393310546875,Fourmile Lake,1819.656005859375,POINT (-122.2287979125977 42.4393310546875),180102030202,1801020302,18010203,180102,1801,18,1830,89.98961,22.380135,5.1483517
41,945_OR_SNTL,-121.1333999633789,42.206199645996094,Gerber Reservoir,1490.4720458984375,POINT (-121.1333999633789 42.20619964599609),180102040508,1801020405,18010204,180102,1801,18,1501,89.98586,51.009007,5.052198
